Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-01-04,118.684,118.684,114.53,114.7,1858100,0.0,0.0
2021-01-05,114.818,115.539,112.657,112.724,1614000,0.0,0.0
2021-01-06,112.021,112.606,110.266,112.004,1823800,0.0,0.0
2021-01-07,111.826,113.742,111.571,113.275,2187100,0.0,0.0
2021-01-08,113.191,114.369,111.919,113.267,2341500,0.0,0.0
2021-01-11,112.911,113.072,109.85,111.292,1917500,0.0,0.0
2021-01-12,111.054,111.843,110.257,111.495,1748700,0.0,0.0
2021-01-13,111.699,113.267,111.699,112.885,1272800,0.0,0.0
2021-01-14,112.707,113.784,111.597,113.14,1442200,0.0,0.0
2021-01-15,112.843,115.853,112.504,115.709,1762600,0.0,0.0
2021-01-19,118.015,118.066,116.217,116.989,1622100,0.0,0.0
2021-01-20,116.989,119.897,116.268,119.303,1814000,0.0,0.0
2021-01-21,118.701,119.999,117.964,119.727,1459500,0.0,0.0
2021-01-22,119.261,120.422,118.82,119.083,1109700,0.0,0.0
2021-01-25,119.575,121.872,119.21,120.923,1651800,0.0,0.0
2021-01-26,120.634,123.78,120.27,123.653,1167100,0.0,0.0
2021-01-27,123.237,126.908,122.084,126.467,2866100,0.0,0.0
2021-01-28,124.729,126.399,122.678,122.822,3027600,0.0,0.0
2021-01-29,121.94,124.95,120.261,122.042,3433600,0.0,0.0
2021-02-01,122.423,125.687,121.567,125.653,1954200,0.0,0.0
2021-02-02,126.323,127.536,125.391,125.993,1231100,0.0,0.0
2021-02-03,125.781,125.781,123.771,124.899,1283000,0.0,0.0
2021-02-04,124.746,124.916,121.118,122.974,2725400,0.0,0.0
2021-02-05,122.974,124.628,122.635,123.407,1478600,0.0,0.0
2021-02-08,122.949,124.339,122.262,124.093,1025400,0.0,0.0
2021-02-09,124.093,125.772,123.619,125.679,1220800,0.0,0.0
2021-02-10,126.747,127.137,123.831,125.077,801900,0.0,0.0
2021-02-11,124.789,126.111,122.033,122.779,1521700,0.0,0.0
2021-02-12,122.084,122.932,117.294,118.744,1957100,0.0,0.0
2021-02-16,119.397,119.422,115.132,116.319,2529600,0.0,0.0
2021-02-17,116.082,117.557,115.921,117.235,1203100,0.0,0.0
2021-02-18,116.709,117.845,116.26,116.946,1011900,0.0,0.0
2021-02-19,117.048,118.235,115.649,115.683,1446600,0.0,0.0
2021-02-22,114.92,117.048,114.03,116.658,1647200,0.0,0.0
2021-02-23,117.303,117.718,115.166,116.404,1776700,0.0,0.0
2021-02-24,115.921,116.692,114.2,114.581,1243500,0.0,0.0
2021-02-25,114.454,116.328,112.902,113.92,1386600,0.0,0.0
2021-02-26,114.395,116.997,114.038,114.225,2722100,0.0,0.0
2021-03-01,114.954,116.167,112.165,112.724,1930900,0.0,0.0
2021-03-02,112.657,113.445,110.113,111.164,1761900,0.0,0.0
2021-03-03,110.639,111.063,106.078,106.535,2075700,0.0,0.0
2021-03-04,106.951,111.097,105.679,109.367,2959700,0.0,0.0
2021-03-05,109.367,112.411,107.103,111.911,2783300,0.0,0.0
2021-03-08,111.885,114.454,110.24,112.063,2053600,0.0,0.0
2021-03-09,113.216,116.531,112.97,114.522,1728900,0.0,0.0
2021-03-10,114.98,115.963,113.844,114.751,1811900,0.0,0.0
2021-03-11,115.005,116.345,113.937,114.327,1648800,0.0,0.0
2021-03-12,112.539,114.865,111.359,114.754,2864000,1.16,0.0
2021-03-15,115.088,116.003,114.669,115.507,2388700,0.0,0.0
2021-03-16,115.875,116.653,115.541,116.029,1737300,0.0,0.0
2021-03-17,115.661,116.071,114.618,115.173,1782900,0.0,0.0
2021-03-18,114.318,115.498,113.104,114.729,1174300,0.0,0.0
2021-03-19,114.729,117.662,114.079,114.173,2355000,0.0,0.0
2021-03-22,114.455,116.995,114.173,116.773,1422300,0.0,0.0
2021-03-23,117.268,119.894,116.798,119.723,1629100,0.0,0.0
2021-03-24,119.03,120.655,118.107,119.8,2166100,0.0,0.0
2021-03-25,119.783,120.347,117.816,118.32,1763100,0.0,0.0
2021-03-26,118.243,122.374,117.705,122.211,1867300,0.0,0.0
2021-03-29,122.246,124.041,120.638,123.614,1270500,0.0,0.0
2021-03-30,122.861,123.246,120.373,120.783,1322800,0.0,0.0
2021-03-31,120.296,121.75,118.611,120.441,1600700,0.0,0.0
2021-04-01,121.142,122.605,120.193,122.502,1334100,0.0,0.0
2021-04-05,122.75,124.743,122.049,124.657,1268000,0.0,0.0
2021-04-06,124.349,124.554,122.348,123.716,1266600,0.0,0.0
2021-04-07,124.221,124.298,121.878,122.203,1726700,0.0,0.0
2021-04-08,123.186,124.691,121.142,121.331,1510700,0.0,0.0
2021-04-09,121.433,121.476,119.997,120.8,1385000,0.0,0.0
2021-04-12,120.997,122.861,119.971,122.733,974400,0.0,0.0
2021-04-13,122.801,125.247,122.579,125.016,1288800,0.0,0.0
2021-04-14,124.64,125.102,122.647,122.819,725000,0.0,0.0
2021-04-15,123.554,126.051,123.494,125.914,965800,0.0,0.0
2021-04-16,126.188,126.376,124.435,124.82,1292200,0.0,0.0
2021-04-19,125.025,126.547,124.341,126.359,774500,0.0,0.0
2021-04-20,126.573,129.797,126.573,129.078,1382100,0.0,0.0
2021-04-21,129.925,130.241,128.531,128.976,1434100,0.0,0.0
2021-04-22,128.54,128.839,127.394,127.462,1066500,0.0,0.0
2021-04-23,127.317,128.121,126.325,127.453,697400,0.0,0.0
2021-04-26,127.855,127.855,126.342,126.761,1345800,0.0,0.0
2021-04-27,127.334,127.334,125.444,126.504,1082500,0.0,0.0
2021-04-28,126.898,126.992,125.358,125.854,1151600,0.0,0.0
2021-04-29,126.162,127.453,124.23,127.453,1656100,0.0,0.0
2021-04-30,128.274,132.174,127.984,131.96,2837200,0.0,0.0
2021-05-03,131.199,131.498,128.762,129.703,1607800,0.0,0.0
2021-05-04,129.685,131.806,129.591,130.848,1553100,0.0,0.0
2021-05-05,130.173,130.498,127.975,128.411,1453600,0.0,0.0
2021-05-06,128.274,129.053,126.735,127.873,1129600,0.0,0.0
2021-05-07,128.317,129.472,127.291,129.284,1312400,0.0,0.0
2021-05-10,129.882,130.421,128.907,129.155,954300,0.0,0.0
2021-05-11,128.736,128.736,126.385,127.12,1118300,0.0,0.0
2021-05-12,126.607,127.402,125.119,125.812,1094600,0.0,0.0
2021-05-13,125.923,128.266,124.956,127.368,1847400,0.0,0.0
2021-05-14,127.684,128.197,126.633,127.317,555700,0.0,0.0
2021-05-17,127.436,128.685,126.658,126.752,791400,0.0,0.0
2021-05-18,126.308,128.736,125.504,128.198,907300,0.0,0.0
2021-05-19,128.309,129.266,126.744,128.283,763700,0.0,0.0
2021-05-20,128.411,130.96,127.967,129.343,822700,0.0,0.0
2021-05-21,128.565,129.891,128.488,129.044,644400,0.0,0.0
2021-05-24,129.643,130.181,128.753,129.318,913200,0.0,0.0
2021-05-25,129.318,130.601,128.274,130.361,775800,0.0,0.0
2021-05-26,130.643,131.156,128.907,129.095,887000,0.0,0.0
2021-05-27,129.095,129.848,127.915,128.42,979200,0.0,0.0
2021-05-28,129.412,130.592,128.42,129.609,800600,0.0,0.0
2021-06-01,130.139,130.985,129.608,130.968,815700,0.0,0.0
2021-06-02,131.362,132.388,130.6,132.345,1536200,0.0,0.0
2021-06-03,132.55,133.517,131.379,132.918,1683400,0.0,0.0
2021-06-04,133.576,133.901,132.55,132.704,1030100,0.0,0.0
2021-06-07,133.457,136.056,132.978,135.543,1543600,0.0,0.0
2021-06-08,135.954,137.57,135.458,136.843,1680100,0.0,0.0
2021-06-09,137.887,138.656,136.989,137.579,1424200,0.0,0.0
2021-06-10,136.989,140.281,136.056,140.195,1123900,0.0,0.0
2021-06-11,139.443,139.819,138.058,138.707,1185500,0.0,0.0
2021-06-14,138.794,139.879,138.13,139.819,1062100,1.16,0.0
2021-06-15,139.577,139.913,137.183,137.269,1034800,0.0,0.0
2021-06-16,138.044,139.483,135.615,135.719,2547000,0.0,0.0
2021-06-17,135.228,135.882,133.514,134.961,2104600,0.0,0.0
2021-06-18,135.081,135.684,132.704,132.816,4174800,0.0,0.0
2021-06-21,133.135,134.616,131.869,134.091,1593700,0.0,0.0
2021-06-22,133.996,134.9,133.41,133.41,1185000,0.0,0.0
2021-06-23,133.014,133.1,129.164,130.878,1944100,0.0,0.0
2021-06-24,130.878,131.722,128.94,129.224,1543900,0.0,0.0
2021-06-25,129.353,131.3,128.949,131.102,1041000,0.0,0.0
2021-06-28,131.515,132.144,130.766,131.515,1066500,0.0,0.0
2021-06-29,131.145,132.549,130.68,131.274,929200,0.0,0.0
2021-06-30,131.214,132.282,129.422,129.595,1333500,0.0,0.0
2021-07-01,129.698,130.542,128.974,129.061,1556900,0.0,0.0
2021-07-02,129.526,130.594,128.906,129.431,1187100,0.0,0.0
2021-07-06,129.431,131.369,129.095,131.197,1398100,0.0,0.0
2021-07-07,131.429,133.186,130.18,132.549,1648100,0.0,0.0
2021-07-08,132.394,133.858,132.049,133.143,1072800,0.0,0.0
2021-07-09,133.591,134.211,133.109,134.16,1279700,0.0,0.0
2021-07-12,134.564,136.141,133.936,135.813,1021800,0.0,0.0
2021-07-13,135.745,136.089,133.496,133.927,774000,0.0,0.0
2021-07-14,133.841,135.874,133.608,135.538,733700,0.0,0.0
2021-07-15,135.994,136.52,134.452,135.305,624100,0.0,0.0
2021-07-16,135.555,136.744,135.03,135.503,738700,0.0,0.0
2021-07-19,135.676,136.589,133.591,134.642,1557500,0.0,0.0
2021-07-20,134.9,135.917,134.582,135.228,958600,0.0,0.0
2021-07-21,134.883,134.9,132.997,133.229,922900,0.0,0.0
2021-07-22,132.842,133.402,132.067,132.626,805600,0.0,0.0
2021-07-23,132.489,133.583,131.55,133.384,737500,0.0,0.0
2021-07-26,132.876,133.031,131.653,132.454,974100,0.0,0.0
2021-07-27,132.454,134.151,131.653,133.832,814500,0.0,0.0
2021-07-28,133.772,133.789,132.101,132.782,765300,0.0,0.0
2021-07-29,133.229,133.41,129.026,129.62,1613800,0.0,0.0
2021-07-30,133.066,135.822,132.11,132.782,1819400,0.0,0.0
2021-08-02,132.945,134.892,131.782,133.281,862300,0.0,0.0
2021-08-03,133.307,134.84,132.618,133.634,1073300,0.0,0.0
2021-08-04,133.927,135.331,132.945,134.306,828400,0.0,0.0
2021-08-05,134.711,134.9,132.721,134.332,1107600,0.0,0.0
2021-08-06,134.194,136.046,133.953,135.297,758900,0.0,0.0
2021-08-09,134.987,136.132,134.556,135.805,1477100,0.0,0.0
2021-08-10,135.701,135.874,132.85,132.962,895500,0.0,0.0
2021-08-11,133.204,135.193,132.928,134.763,752800,0.0,0.0
2021-08-12,134.84,136.132,133.651,135.676,868100,0.0,0.0
2021-08-13,136.227,137.105,135.779,137.036,477200,0.0,0.0
2021-08-16,136.856,139.276,136.253,139.018,1011200,0.0,0.0
2021-08-17,138.776,139.853,137.82,139.207,815000,0.0,0.0
2021-08-18,138.845,139.379,136.856,137.51,1273700,0.0,0.0
2021-08-19,138.122,140.921,137.459,140.309,1136400,0.0,0.0
2021-08-20,140.094,141.472,139.345,140.197,1007500,0.0,0.0
2021-08-23,139.689,140.732,139.018,139.612,1215400,0.0,0.0
2021-08-24,139.698,139.784,137.812,139.173,949400,0.0,0.0
2021-08-25,138.397,138.716,135.297,136.632,1244800,0.0,0.0
2021-08-26,136.347,137.407,135.693,136.83,791100,0.0,0.0
2021-08-27,137.467,138.199,136.735,137.906,904600,0.0,0.0
2021-08-30,137.898,139.922,137.243,139.896,1133300,0.0,0.0
2021-08-31,139.913,141.395,138.673,141.179,1272700,0.0,0.0
2021-09-01,141.602,143.695,140.757,143.496,1169100,0.0,0.0
2021-09-02,143.841,144.763,141.929,144.702,1109300,0.0,0.0
2021-09-03,144.099,144.961,142.971,144.358,1296200,0.0,0.0
2021-09-07,143.781,143.781,141.49,143.324,1343800,0.0,0.0
2021-09-08,142.756,144.961,142.558,143.1,1400300,0.0,0.0
2021-09-09,137.071,138.199,135.882,135.986,5111700,0.0,0.0
2021-09-10,136.235,136.933,133.669,133.824,2428000,0.0,0.0
2021-09-13,134.418,135.064,132.299,133.255,1617900,0.0,0.0
2021-09-14,133.533,134.297,132.986,133.828,1077300,1.16,0.0
2021-09-15,133.776,136.041,133.455,135.399,1695700,0.0,0.0
2021-09-16,135.399,136.041,133.654,135.737,968000,0.0,0.0
2021-09-17,134.566,137.108,134.566,136.076,2601700,0.0,0.0
2021-09-20,135.564,136.883,134.418,136.518,1447600,0.0,0.0
2021-09-21,136.57,137.681,135.859,136.388,1785900,0.0,0.0
2021-09-22,136.831,138.931,136.596,138.445,1789400,0.0,0.0
2021-09-23,138.679,138.853,133.611,134.236,1523600,0.0,0.0
2021-09-24,133.95,134.522,132.006,132.535,1083700,0.0,0.0
2021-09-27,131.849,132.683,128.092,128.248,1514600,0.0,0.0
2021-09-28,127.371,127.58,124.108,126.781,2709000,0.0,0.0
2021-09-29,126.894,128.612,126.894,127.363,1128000,0.0,0.0
2021-09-30,127.805,128.126,125.289,125.358,995500,0.0,0.0
2021-10-01,126.2,127.068,125.011,125.887,889900,0.0,0.0
2021-10-04,125.419,126.738,124.82,126.226,1177400,0.0,0.0
2021-10-05,124.1,125.098,122.364,123.839,1694700,0.0,0.0
2021-10-06,123.631,125.939,122.26,125.922,1449300,0.0,0.0
2021-10-07,126.512,127.371,124.473,124.699,1022800,0.0,0.0
2021-10-08,124.429,124.429,121.722,122.069,1066700,0.0,0.0
2021-10-11,121.73,122.147,121.019,121.262,1065700,0.0,0.0
2021-10-12,121.479,123.44,120.897,123.119,1372400,0.0,0.0
2021-10-13,123.345,125.323,122.781,125.254,1537400,0.0,0.0
2021-10-14,126.382,129.68,126.217,129.263,1631200,0.0,0.0
2021-10-15,129.801,130.166,127.397,128.04,1323900,0.0,0.0
2021-10-18,127.458,128.482,126.799,128.04,1783500,0.0,0.0
2021-10-19,128.066,130.27,127.363,130.096,1699600,0.0,0.0
2021-10-20,130.825,133.88,130.504,132.917,1330500,0.0,0.0
2021-10-21,132.795,134.401,132.197,134.323,980900,0.0,0.0
2021-10-22,134.514,136.336,133.628,136.154,969400,0.0,0.0
2021-10-25,136.171,136.553,134.626,136.006,1087300,0.0,0.0
2021-10-26,136.527,137.36,135.876,136.466,1143000,0.0,0.0
2021-10-27,140.58,140.58,135.919,136.154,1319000,0.0,0.0
2021-10-28,136.536,139.052,136.301,138.931,930500,0.0,0.0
2021-10-29,138.02,139.287,136.258,136.952,1512900,0.0,0.0
2021-11-01,136.675,137.247,134.574,137.178,907800,0.0,0.0
2021-11-02,137.803,138.132,136.353,137.091,847800,0.0,0.0
2021-11-03,137.43,138.566,136.536,137.551,1216000,0.0,0.0
2021-11-04,137.742,138.219,135.355,135.52,1051000,0.0,0.0
2021-11-05,136.084,136.466,133.993,134.921,773500,0.0,0.0
2021-11-08,135.164,135.746,133.55,135.434,862600,0.0,0.0
2021-11-09,135.859,138.428,135.737,136.379,1243900,0.0,0.0
2021-11-10,135.902,137.108,133.672,133.741,855800,0.0,0.0
2021-11-11,133.681,134.201,131.789,133.359,730800,0.0,0.0
2021-11-12,133.663,135.841,133.082,135.659,1062600,0.0,0.0
2021-11-15,137.117,141.092,137.117,139.894,1851200,0.0,0.0
2021-11-16,140.076,140.892,139.287,140.337,1583300,0.0,0.0
2021-11-17,139.79,142.567,139.573,142.42,1325800,0.0,0.0
2021-11-18,142.966,143.452,140.25,142.584,949100,0.0,0.0
2021-11-19,143.6,144.494,142.645,143.695,1550800,0.0,0.0
2021-11-22,142.758,143.617,141.265,141.612,947700,0.0,0.0
2021-11-23,141.743,144.181,141.612,143.287,1249800,0.0,0.0
2021-11-24,143.921,144.711,143.062,144.242,1183900,0.0,0.0
2021-11-26,143.166,146.264,142.324,142.984,1044100,0.0,0.0
2021-11-29,143.964,147.505,141.968,146.481,1400700,0.0,0.0
2021-11-30,145.778,147.375,144.884,145.57,2684700,0.0,0.0
2021-12-01,146.394,146.846,141.205,141.317,1875600,0.0,0.0
2021-12-02,141.769,144.815,141.508,143.799,1281000,0.0,0.0
2021-12-03,143.938,144.719,141.881,143.435,1369300,0.0,0.0
2021-12-06,143.904,144.91,142.367,143.322,1016300,0.0,0.0
2021-12-07,144.268,145.466,143.192,145.292,1350200,0.0,0.0
2021-12-08,145.014,146.229,143.86,145.891,1046000,0.0,0.0
2021-12-09,146.056,146.056,143.027,144.337,1121300,0.0,0.0
2021-12-10,144.659,146.056,143.6,145.014,1179000,0.0,0.0
2021-12-13,144.971,149.631,144.711,148.763,1561800,0.0,0.0
2021-12-14,148.536,148.536,144.508,146.125,1237600,1.16,0.0
2021-12-15,146.57,148.868,145.338,148.859,1320900,0.0,0.0
2021-12-16,148.982,150.852,148.449,150.275,1138600,0.0,0.0
2021-12-17,150.572,152.59,148.973,149.882,2835900,0.0,0.0
2021-12-20,148.781,150.991,148.248,149.541,1041700,0.0,0.0
2021-12-21,150.319,151.481,147.916,148.431,1194500,0.0,0.0
2021-12-22,148.894,149.768,147.697,149.768,1285400,0.0,0.0
2021-12-23,149.873,149.873,147.496,148.37,943400,0.0,0.0
2021-12-27,149.349,151.673,148.344,151.594,1290000,0.0,0.0
2021-12-28,151.542,152.87,150.607,152.783,1106700,0.0,0.0
2021-12-29,152.966,153.787,152.049,153.132,624300,0.0,0.0
2021-12-30,153.193,154.242,153.062,153.857,622600,0.0,0.0
2021-12-31,154.25,155.718,153.866,154.539,752000,0.0,0.0
2022-01-03,154.53,154.783,150.03,152.984,1000700,0.0,0.0
2022-01-04,152.468,152.905,146.981,147.741,1531600,0.0,0.0
2022-01-05,145.548,146.221,142.263,142.315,1470500,0.0,0.0
2022-01-06,140.961,141.756,137.719,140.498,1709400,0.0,0.0
2022-01-07,139.677,141.739,138.427,140.725,1265700,0.0,0.0
2022-01-10,138.558,140.673,135.544,139.135,1172300,0.0,0.0
2022-01-11,139.056,139.301,136.61,138.951,817300,0.0,0.0
2022-01-12,138.322,140.655,137.955,138.881,1060200,0.0,0.0
2022-01-13,139.109,139.694,137.309,137.719,1004100,0.0,0.0
2022-01-14,135.631,136.741,133.91,136.199,1395600,0.0,0.0
2022-01-18,135.037,136.819,134.067,136.19,1502000,0.0,0.0
2022-01-19,136.793,137.938,135.351,135.369,1113300,0.0,0.0
2022-01-20,135.517,138.051,135.264,135.78,1304200,0.0,0.0
2022-01-21,136.811,137.396,135.238,135.386,1825400,0.0,0.0
2022-01-24,134.705,134.783,131.821,134.478,2383200,0.0,0.0
2022-01-25,133.814,134.958,132.608,133.394,1478800,0.0,0.0
2022-01-26,133.691,134.425,128.615,129.078,1372400,0.0,0.0
2022-01-27,129.856,131.14,126.212,126.92,1275100,0.0,0.0
2022-01-28,127.392,130.196,125.644,130.083,1948300,0.0,0.0
2022-01-31,130.231,131.35,129.209,130.389,2902000,0.0,0.0
2022-02-01,130.572,130.572,128.091,129.087,1984900,0.0,0.0
2022-02-02,129.279,131.0,129.095,130.389,1816300,0.0,0.0
2022-02-03,130.057,130.188,128.117,128.44,1501600,0.0,0.0
2022-02-04,127.339,128.44,126.317,126.832,1320600,0.0,0.0
2022-02-07,126.946,128.335,126.771,127.61,1812400,0.0,0.0
2022-02-08,127.348,127.374,125.382,125.452,1408900,0.0,0.0
2022-02-09,126.929,128.851,126.71,128.37,1563700,0.0,0.0
2022-02-10,125.967,126.658,121.957,122.507,1393000,0.0,0.0
2022-02-11,122.839,123.005,118.672,119.082,3829600,0.0,0.0
2022-02-14,119.292,119.956,118.182,118.951,1939300,0.0,0.0
2022-02-15,120.795,121.223,118.864,119.292,1494800,0.0,0.0
2022-02-16,118.986,119.318,117.055,117.606,3146000,0.0,0.0
2022-02-17,117.658,121.538,117.614,120.367,3676800,0.0,0.0
2022-02-18,118.471,118.96,114.565,118.13,3174400,0.0,0.0
2022-02-22,118.628,120.804,117.256,118.829,1980500,0.0,0.0
2022-02-23,119.283,120.996,115.29,115.535,2768300,0.0,0.0
2022-02-24,114.058,117.623,113.674,117.379,3425100,0.0,0.0
2022-02-25,117.955,120.795,117.099,120.489,1678900,0.0,0.0
2022-02-28,119.161,120.035,116.382,117.885,2864900,0.0,0.0
2022-03-01,118.908,119.301,116.47,117.186,1694800,0.0,0.0
2022-03-02,117.588,118.768,116.356,118.226,1774700,0.0,0.0
2022-03-03,118.899,120.559,117.632,119.912,1129000,0.0,0.0
2022-03-04,119.004,122.14,118.951,121.66,1521000,0.0,0.0
2022-03-07,121.38,121.861,118.715,118.934,1187800,0.0,0.0
2022-03-08,118.016,119.388,115.832,116.636,1530100,0.0,0.0
2022-03-09,118.663,119.808,117.667,118.348,952600,0.0,0.0
2022-03-10,116.61,118.506,115.509,118.209,1145000,0.0,0.0
2022-03-11,118.846,119.441,117.85,118.549,1412400,0.0,0.0
2022-03-14,119.025,119.228,116.125,116.901,2045600,1.22,0.0
2022-03-15,117.774,119.272,117.015,119.158,1302900,0.0,0.0
2022-03-16,120.286,121.15,118.091,119.969,1183400,0.0,0.0
2022-03-17,119.431,122.244,119.431,121.864,966500,0.0,0.0
2022-03-18,121.856,123.161,121.582,122.543,2515200,0.0,0.0
2022-03-21,122.094,123.936,120.26,120.948,902900,0.0,0.0
2022-03-22,121.327,122.746,120.639,122.041,1659600,0.0,0.0
2022-03-23,121.67,122.244,120.101,120.48,934700,0.0,0.0
2022-03-24,120.33,121.38,120.216,121.362,686500,0.0,0.0
2022-03-25,122.05,122.173,120.771,121.873,819200,0.0,0.0
2022-03-28,122.499,124.43,122.147,124.219,1093400,0.0,0.0
2022-03-29,125.206,128.265,125.153,127.587,1467300,0.0,0.0
2022-03-30,126.846,127.833,126.061,127.102,868700,0.0,0.0
2022-03-31,127.666,128.133,124.986,125.021,1919100,0.0,0.0
2022-04-01,125.567,128.733,125.303,128.636,965200,0.0,0.0
2022-04-04,128.539,129.376,126.546,129.209,1390600,0.0,0.0
2022-04-05,128.38,130.84,128.133,129.085,931800,0.0,0.0
2022-04-06,128.803,131.589,128.018,131.431,1083300,0.0,0.0
2022-04-07,130.919,131.342,128.962,130.637,1222400,0.0,0.0
2022-04-08,130.584,132.374,130.09,132.233,1168400,0.0,0.0
2022-04-11,132.559,132.85,127.93,128.257,987400,0.0,0.0
2022-04-12,127.472,128.847,126.872,128.301,1419200,0.0,0.0
2022-04-13,127.86,130.769,127.86,129.738,1195900,0.0,0.0
2022-04-14,129.826,130.232,127.551,127.86,1366300,0.0,0.0
2022-04-18,127.869,128.503,127.022,127.877,1024000,0.0,0.0
2022-04-19,128.301,133.035,128.301,132.559,1476000,0.0,0.0
2022-04-20,132.594,135.336,131.924,134.605,1453100,0.0,0.0
2022-04-21,134.816,134.878,132.409,132.55,1601700,0.0,0.0
2022-04-22,132.577,133.696,131.536,132.039,1606900,0.0,0.0
2022-04-25,132.251,133.882,130.99,133.626,2210600,0.0,0.0
